No,BHK,Type,Location,Price,Sqft,Status,Deposit,Availability,Bathrooms,Facing
151,3,Apartment,Gachibowli,"48,000",1800,Furnished,No Deposit,,3,
152,5,Villa,Gachibowli,1.5,4800,Semi-Furnished,No Deposit,,6,West facing
153,4,Apartment,Gachibowli,1.09,2108,Semi-Furnished,No Deposit,,4,NorthEast facing
154,3,Apartment,Gachibowli,"38,000",1800,Semi-Furnished,No Deposit,,3,
155,1,Apartment,Gachibowli,"22,000",600,Furnished,"22,000",availability immediately,1,
156,2,Apartment,Gachibowli,"37,000",1250,Furnished,No Deposit,,2,South facing
157,2,Apartment,Gachibowli,"32,000",1342,Semi-Furnished,"64,000",availability immediately,2,
158,4,Villa,Gachibowli,1.6,4800,Semi-Furnished,No Deposit,,4,
159,3,Apartment,Gachibowli,"48,000",1800,Furnished,No Deposit,,3,
160,3,Independent Floor,Gachibowli,"45,000",1680,Furnished,"45,000",availability immediately,3,
161,3,Apartment,Gachibowli,1.27,1600,Furnished,No Deposit,,3,
162,3,Independent House,Gachibowli,"45,000",2000,Semi-Furnished,No Deposit,,3,
163,,,Gachibowli,"27,800",600,Unfurnished,No Deposit,,1,
164,3,Apartment,Gachibowli,"40,000",1920,Furnished,No Deposit,,4,
165,3,Independent Floor,Gachibowli,"35,000",1800,Semi-Furnished,No Deposit,,3,
166,4,Apartment,Gachibowli,"55,000",2550,Semi-Furnished,No Deposit,,4,
167,4,Apartment,Gachibowli,"50,000",2000,Semi-Furnished,No Deposit,,3,
168,3,Apartment,Gachibowli,"65,000",1989,Furnished,No Deposit,,3,
169,3,Independent Floor,Gachibowli,"45,000",2450,Semi-Furnished,No Deposit,,3,East facing
170,3,Apartment,Gachibowli,"55,000",1717,Furnished,No Deposit,,2,
171,3,Apartment,Gachibowli,"48,000",2160,Semi-Furnished,No Deposit,,3,
172,3,Apartment,Gachibowli,"30,000",1300,Semi-Furnished,No Deposit,,3,
173,5,Independent House,Gachibowli,"50,000",2750,Semi-Furnished,No Deposit,,,
174,3,Apartment,Gachibowli,"65,000",1953,Furnished,"65,000",availability immediately,3,
175,3,Apartment,Gachibowli,"65,000",1955,Furnished,"65,000",availability immediately,3,
176,3,Independent House,Gachibowli,"30,000",2000,Semi-Furnished,No Deposit,,2,
177,3,Apartment,Gachibowli,"49,000",1915,Furnished,No Deposit,,3,
178,2,Apartment,Gachibowli,"25,300",1283,Semi-Furnished,No Deposit,,2,
179,2,Apartment,Gachibowli,"25,000",1100,Unfurnished,No Deposit,,2,
180,,,Gachibowli,"13,500",800,Semi-Furnished,No Deposit,,1,
181,,,Gachibowli,"27,800",600,Unfurnished,No Deposit,,1,
182,2,Apartment,Gachibowli,"22,000",1400,Semi-Furnished,No Deposit,,2,NorthEast facing
183,3,Apartment,Gachibowli,"20,000",1900,Unfurnished,No Deposit,,3,
184,1,Apartment,Gachibowli,"20,000",600,Furnished,No Deposit,,1,North facing
185,2,Apartment,Gachibowli,"20,000",1500,Unfurnished,"40,000",availability immediately,2,
186,2,Apartment,Gachibowli,"18,000",1381,Semi-Furnished,No Deposit,,2,East facing
187,2,Apartment,Gachibowli,"16,000",1260,Semi-Furnished,No Deposit,,2,
188,2,Apartment,Gachibowli,"16,000",1235,Unfurnished,No Deposit,,2,
189,1,Apartment,Gachibowli,"15,000",550,Furnished,No Deposit,,1,North facing
190,,,Gachibowli,"13,000",250,Furnished,No Deposit,,1,NorthWest facing
191,1,Apartment,Gachibowli,"12,121",1212,Furnished,No Deposit,,1,
192,1,Apartment,Gachibowli,"12,000",1500,Semi-Furnished,No Deposit,,1,
193,1,Apartment,Gachibowli,"10,000",500,Semi-Furnished,No Deposit,,1,
194,2,Independent Floor,Gachibowli,"30,000",1080,Furnished,"60,000",availability immediately,2,
195,,,Gachibowli,"8,000",550,Furnished,No Deposit,,1,NorthEast facing
196,,,Gachibowli,"8,000",550,Semi-Furnished,No Deposit,,1,
197,3,Apartment,Gachibowli,"50,000",2000,Semi-Furnished,No Deposit,,3,NorthEast facing
198,,,Gachibowli,"6,500",200,Semi-Furnished,No Deposit,,1,
199,3,Apartment,Gachibowli,"59,000",1800,Furnished,No Deposit,,3,NorthEast facing
200,3,Apartment,Gachibowli,"22,000",2350,Furnished,No Deposit,,3,
201,2,Apartment,Gachibowli,"54,000",1492,Semi-Furnished,No Deposit,,2,NorthEast facing
202,2,Apartment,Gachibowli,"44,000",1034,Furnished,No Deposit,,2,NorthEast facing
203,3,Apartment,Gachibowli,"65,000",1989,Furnished,No Deposit,,1,
204,2,Apartment,Gachibowli,"32,000",1283,Unfurnished,No Deposit,,2,NorthEast facing
205,2,Apartment,Gachibowli,"45,000",1283,Semi-Furnished,No Deposit,,2,NorthEast facing
206,3,Apartment,Gachibowli,"70,000",1742,Semi-Furnished,No Deposit,,3,NorthEast facing
207,3,Apartment,Gachibowli,"55,000",1745,Semi-Furnished,No Deposit,,3,NorthEast facing
208,2,Apartment,Gachibowli,"65,000",1492,Furnished,No Deposit,,2,NorthEast facing
209,2,Apartment,Gachibowli,"40,000",1283,Semi-Furnished,No Deposit,,2,NorthEast facing
210,2,Apartment,Gachibowli,"32,000",1283,Unfurnished,No Deposit,,2,NorthEast facing
211,2,Apartment,Gachibowli,"45,000",1283,Semi-Furnished,No Deposit,,2,NorthEast facing
212,3,Apartment,Gachibowli,"70,001",1742,Semi-Furnished,No Deposit,,3,NorthEast facing
213,3,Apartment,Gachibowli,"55,000",1745,Semi-Furnished,No Deposit,,3,NorthEast facing
214,2,Apartment,Gachibowli,"52,000",892,Semi-Furnished,No Deposit,,2,NorthEast facing
215,3,Apartment,Gachibowli,"45,000",1100,Semi-Furnished,No Deposit,,2,NorthEast facing
216,4,Apartment,Gachibowli,"60,000",1993,Semi-Furnished,No Deposit,,3,NorthEast facing
217,3,Apartment,Gachibowli,"50,000",1470,Semi-Furnished,No Deposit,,2,NorthEast facing
218,3,Apartment,Gachibowli,"45,000",1410,Semi-Furnished,No Deposit,,2,NorthEast facing
219,2,Apartment,Gachibowli,"32,000",1283,Unfurnished,No Deposit,,2,NorthEast facing
220,2,Apartment,Gachibowli,"45,000",892,Semi-Furnished,No Deposit,,2,NorthEast facing
221,3,Apartment,Gachibowli,"70,000",1742,Semi-Furnished,No Deposit,,3,NorthEast facing
222,3,Apartment,Gachibowli,"50,000",2000,Semi-Furnished,No Deposit,,3,NorthEast facing
223,4,Apartment,Gachibowli,"60,000",1993,Semi-Furnished,No Deposit,,3,NorthEast facing
224,3,Apartment,Gachibowli,"50,000",1470,Semi-Furnished,No Deposit,,2,NorthEast facing
225,3,Apartment,Gachibowli,"35,000",1500,Semi-Furnished,No Deposit,,3,NorthEast facing
226,2,Apartment,Gachibowli,"32,000",1283,Unfurnished,No Deposit,,2,NorthEast facing
227,3,Apartment,Gachibowli,"45,000",1410,Semi-Furnished,No Deposit,,2,NorthEast facing
228,2,Apartment,Gachibowli,"45,000",892,Semi-Furnished,No Deposit,,2,East facing
229,3,Apartment,Gachibowli,"70,000",1742,Semi-Furnished,No Deposit,,3,NorthEast facing
230,3,Apartment,Gachibowli,"79,000",1800,Furnished,No Deposit,,3,NorthEast facing
231,4,Apartment,Gachibowli,"59,000",1993,Unfurnished,No Deposit,,3,NorthEast facing
232,2,Apartment,Gachibowli,"40,000",1283,Semi-Furnished,No Deposit,,2,NorthEast facing
233,3,Apartment,Gachibowli,"50,000",2000,Semi-Furnished,No Deposit,,3,NorthEast facing
234,3,Apartment,Gachibowli,"50,000",1470,Semi-Furnished,No Deposit,,2,NorthEast facing
235,2,Apartment,Gachibowli,"45,000",892,Semi-Furnished,No Deposit,,2,NorthEast facing
236,3,Apartment,Gachibowli,"70,000",1742,Semi-Furnished,No Deposit,,3,NorthEast facing
237,2,Apartment,Gachibowli,"32,000",1283,Unfurnished,No Deposit,,2,NorthEast facing
238,3,Apartment,Gachibowli,"45,000",1410,Semi-Furnished,No Deposit,,2,NorthEast facing
239,3,Apartment,Gachibowli,"69,000",1366,Semi-Furnished,No Deposit,,3,NorthEast facing
240,2,Apartment,Gachibowli,"44,000",892,Semi-Furnished,No Deposit,,2,NorthEast facing
241,2,Apartment,Gachibowli,"44,000",892,Furnished,No Deposit,,2,NorthEast facing
242,2,Apartment,Gachibowli,"46,000",892,Semi-Furnished,No Deposit,,2,NorthEast facing
243,3,Apartment,Gachibowli,"65,000",1742,Semi-Furnished,No Deposit,,3,NorthEast facing
244,3,Apartment,Gachibowli,"53,000",1742,Furnished,No Deposit,,3,NorthEast facing
245,3,Apartment,Gachibowli,"35,000",1500,Semi-Furnished,No Deposit,,3,NorthEast facing
246,4,Apartment,Gachibowli,"60,000",1993,Semi-Furnished,No Deposit,,3,East facing
247,3,Apartment,Gachibowli,"49,000",1500,Semi-Furnished,No Deposit,,2,West facing
248,3,Apartment,Gachibowli,"60,000",2200,Semi-Furnished,No Deposit,,3,NorthEast facing
249,3,Apartment,Gachibowli,"42,000",1300,Furnished,No Deposit,,2,West facing
250,3,Apartment,Gachibowli,"45,001",1100,Semi-Furnished,No Deposit,,2,NorthEast facing
251,2,Apartment,Gachibowli,"70,000",1492,Furnished,No Deposit,,2,NorthEast facing
252,2,Apartment,Gachibowli,"36,000",1200,Furnished,No Deposit,,2,
253,2,Apartment,Gachibowli,"30,000",1230,Semi-Furnished,No Deposit,,2,
254,3,Apartment,Gachibowli,"40,500",1800,Furnished,No Deposit,,3,
255,2,Apartment,Gachibowli,"37,000",1800,Furnished,No Deposit,,2,
256,2,Apartment,Gachibowli,"30,000",1600,Unfurnished,No Deposit,,2,
257,3,Apartment,Gachibowli,"44,000",1800,Furnished,No Deposit,,3,
258,3,Apartment,Gachibowli,"44,000",1800,Furnished,No Deposit,,3,
259,2,Apartment,Gachibowli,"27,800",1200,Semi-Furnished,No Deposit,,2,
260,2,Apartment,Gachibowli,"50,000",1410,Semi-Furnished,1 L,availability immediately,2,
261,4,Apartment,Gachibowli,"95,000",2708,Furnished,3 L,availability immediately,4,
262,2,Apartment,Gachibowli,"45,000",1115,Furnished,"90,000",availability immediately,2,
263,3,Apartment,Gachibowli,"60,000",1742,Semi-Furnished,1.2 L,availability immediately,3,
264,3,Apartment,Gachibowli,"65,000",2160,Semi-Furnished,1.3 L,availability immediately,3,
265,3,Apartment,Gachibowli,"90,000",2780,Semi-Furnished,2.7 L,availability immediately,3,
266,2,Apartment,Gachibowli,"50,000",1410,Semi-Furnished,1 L,availability immediately,2,
267,3,Apartment,Gachibowli,"70,000",1742,Furnished,2 L,availability immediately,3,
268,2,Apartment,Gachibowli,"45,000",1283,Semi-Furnished,"90,000",availability immediately,2,
269,2,Apartment,Gachibowli,"45,000",1283,Semi-Furnished,"90,000",availability immediately,2,
270,2,Independent Floor,Gachibowli,"26,000",1140,Furnished,"52,000",availability immediately,2,
271,2,Independent Floor,Gachibowli,"26,000",1054,Furnished,"52,000",availability immediately,2,
272,4,Villa,Gachibowli,2.5,5000,Furnished,No Deposit,,4,
273,5,Villa,Gachibowli,1.5,5000,Semi-Furnished,No Deposit,,6,
274,4,Apartment,Gachibowli,1.4,4000,Semi-Furnished,No Deposit,,5,East facing
275,4,Villa,Gachibowli,3,7000,Semi-Furnished,No Deposit,,5,
276,3,Apartment,Gachibowli,"65,000",2000,Semi-Furnished,No Deposit,,3,
277,4,Independent Floor,Gachibowli,1.4,4012,Semi-Furnished,No Deposit,,6,
278,4,Villa,Gachibowli,1.5,4500,Semi-Furnished,No Deposit,,6,East facing
279,4,Villa,Gachibowli,1.75,4800,Semi-Furnished,No Deposit,,6,
280,4,Villa,Gachibowli,1.65,4800,Semi-Furnished,No Deposit,,6,
281,2,Apartment,Gachibowli,"40,000",1283,Semi-Furnished,"80,000",availability immediately,2,
282,3,Apartment,Gachibowli,"55,000",2160,Semi-Furnished,1.1 L,availability immediately,3,
283,2,Independent Floor,Gachibowli,"30,000",1100,Furnished,"60,000",availability immediately,2,
284,2,Apartment,Gachibowli,"36,000",1275,Semi-Furnished,"72,000",availability immediately,2,
285,3,Apartment,Gachibowli,"52,000",2160,Semi-Furnished,1.04 L,availability immediately,3,
286,3,Apartment,Gachibowli,"65,000",2160,Semi-Furnished,1.3 L,availability immediately,3,
287,2,Independent Floor,Gachibowli,"30,000",1100,Furnished,"60,000",availability immediately,2,
288,2,Apartment,Gachibowli,"37,000",1275,Semi-Furnished,"74,000",availability immediately,2,
289,3,Apartment,Gachibowli,"50,000",2160,Semi-Furnished,1 L,availability immediately,3,
290,3,Apartment,Gachibowli,"60,000",1740,Furnished,1.8 L,availability immediately,3,
291,4,Apartment,Gachibowli,"85,000",2713,Semi-Furnished,2.55 L,availability immediately,4,
292,3,Apartment,Gachibowli,"46,000",1742,Semi-Furnished,"92,000",,3,9th of 35floor
293,3,Apartment,Gachibowli,"85,000",2780,Semi-Furnished,1.7 L,availability immediately,3,
294,3,Apartment,Gachibowli,"80,000",2780,Semi-Furnished,2.4 L,availability immediately,3,
295,3,Apartment,Gachibowli,"55,000",1835,Semi-Furnished,1.1 L,availability immediately,3,
296,3,Apartment,Gachibowli,"23,000",2350,Semi-Furnished,No Deposit,,3,
297,1,Apartment,Gachibowli,"20,000",550,Furnished,No Deposit,,1,
298,2,Independent House,Gachibowli,"32,000",1400,Furnished,No Deposit,,2,
299,1,Apartment,Gachibowli,"11,500",500,Semi-Furnished,No Deposit,,1,East facing
300,1,Apartment,Gachibowli,"10,000",500,Semi-Furnished,No Deposit,,1,
301,1,Independent Floor,Gachibowli,"15,000",504,Semi-Furnished,"15,000",availability immediately,1,
302,1,Independent Floor,Gachibowli,"17,000",502,Furnished,"17,000",availability immediately,1,
303,2,Independent Floor,Gachibowli,"30,000",1024,Furnished,"60,000",availability immediately,2,
304,1,Apartment,Gachibowli,"10,000",506,Semi-Furnished,"10,000",availability immediately,1,
305,2,Apartment,Gachibowli,"15,000",1000,Semi-Furnished,"15,000",availability immediately,2,
306,2,Apartment,Jubilee Hills,"37,000",1200,Unfurnished,No Deposit,,2,NorthEast facing
307,2,Apartment,Jubilee Hills,"25,000",1000,Semi-Furnished,No Deposit,,2,
308,4,Independent House,Jubilee Hills,6,7500,Semi-Furnished,No Deposit,,5,East facing
309,2,Apartment,Jubilee Hills,"18,000",1000,Semi-Furnished,No Deposit,,2,
310,6,Independent Floor,Jubilee Hills,2.2,7000,Semi-Furnished,No Deposit,,8,East facing
311,1,Apartment,Jubilee Hills,"11,000",500,Unfurnished,No Deposit,,1,
312,3,Apartment,Jubilee Hills,"70,000",2500,Semi-Furnished,No Deposit,,3,NorthEast facing
